"Authors","Author full names","Author(s) ID","Title","Year","Link"
"Moon J.-H.; Lee S.-T.; Lee Y.-K.","Moon, Joon-Ho (59948987400); Lee, Soon-Tae (59948827300); Lee, Yong-Ki (55716182100)","59948987400; 59948827300; 55716182100","Impacts of general agents' customer relationship-building behaviors on trust, satisfaction, and renewal intention: A PLS-SEM and NCA approach","2025","https://www.scopus.com/pages/publications/105008279820?origin=resultslist"
"Huang Y.; Li K.; Li P.","Huang, Yangjie (57218396928); Li, Kexin (57802410000); Li, Ping (57718655000)","57218396928; 57802410000; 57718655000","Innovation ecosystems and national talent competitiveness: A country-based comparison using fsQCA","2023","https://www.scopus.com/pages/publications/85163885297?origin=resultslist"
"Shao Z.; Ho J.S.Y.; Phau I.","Shao, Zhucheng (58767869300); Ho, Jessica Sze Yin (57345934400); Phau, Ian (8508239600)","58767869300; 57345934400; 8508239600","Unpacking Consumer Resistance Toward Virtual Streamers: Asymmetric Effects of Innovation Barriers in Live Streaming Commerce","2026","https://www.scopus.com/pages/publications/105029087491?origin=resultslist"
"Chen K.","Chen, Ke (57218207809)","57218207809","Body, Mind, or Heart? Investigating the Sufficient and Necessary Factors for Robot Acceptance Among Middle-Aged and Older Chinese Adults","2025","https://www.scopus.com/pages/publications/105018685698?origin=resultslist"
"Sun Y.; Wu Y.","Sun, Yonggang (60367030900); Wu, Yinfang (60366601300)","60367030900; 60366601300","The efficacy of artificial intelligence - powered scaffolding in individual acquisition efficiency of EFL in tertiary educational context","2026","https://www.scopus.com/pages/publications/105029134728?origin=resultslist"
"Yuan X.","Yuan, Xianghua (58692718900)","58692718900","Integrating Fintech, CSR, and green finance: impacts on financial and environmental performance in China","2025","https://www.scopus.com/pages/publications/105010629338?origin=resultslist"
"Zhang X.-X.; Hao X.-L.","Zhang, Xi-xi (57212881635); Hao, Xing-lin (57423411800)","57212881635; 57423411800","Linkage mechanism of antecedents for employees' continuous adoption of artificial intelligence virtual assistants","2025","https://www.scopus.com/pages/publications/105012624627?origin=resultslist"
"Tynan M.C.; Credé M.; Harms P.D.","Tynan, Michael C. (57189685492); Credé, Marcus (8342614900); Harms, Peter D. (56059742200)","57189685492; 8342614900; 56059742200","Are individual characteristics and behaviors necessary-but-not-sufficient conditions for academic success?: A demonstration of Dul's (2016) necessary condition analysis","2020","https://www.scopus.com/pages/publications/85076830945?origin=resultslist"
"Mühlbacher H.","Mühlbacher, Hans (6506592308)","6506592308","Komplexe probleme – Einfache lösungen? Plädoyer für qualitative vergleichende analysen in der marketingforschung complex problems – Unique solutions? Need for qualitative comparative analyses in marketing research","2018","https://www.scopus.com/pages/publications/85056988138?origin=resultslist"
"Urban M.; Urban K.","Urban, Marek (57203065076); Urban, Kamila (57200183120)","57203065076; 57200183120","Do We Need Metacognition for Creativity? A Necessary Condition Analysis of Creative Metacognition","2023","https://www.scopus.com/pages/publications/85183426699?origin=resultslist"
"Acquah I.S.K.; Naude M.J.; Oguji N.","Acquah, Innocent Senyo Kwasi (57209205986); Naude, Micheline Juliana (55998322300); Oguji, Nnamdi (57188832598)","57209205986; 55998322300; 57188832598","Harnessing the dimensions of supply chain collaboration to promote innovation and flexibility in buyer-supplier relationships: Insights from fsQCA and NCA","2025","https://www.scopus.com/pages/publications/105017116951?origin=resultslist"
"Ding H.; Kuvaas B.","Ding, Haien (57892716400); Kuvaas, Bård (55901416400)","57892716400; 55901416400","Exploring the necessary roles of basic psychological needs at work: A necessary condition analysis","2025","https://www.scopus.com/pages/publications/85216983966?origin=resultslist"
"Chen C.-F.; Lu H.-H.; Tsai W.-L.","Chen, Ching-Fu (14832325400); Lu, Hsiao-Han (57559549300); Tsai, Wei-Lun (59457849400)","14832325400; 57559549300; 59457849400","Investigating the unobserved heterogeneity in passenger satisfaction with Mobility-as-a-Service (MaaS) bundles","2025","https://www.scopus.com/pages/publications/85211014783?origin=resultslist"
"Chang T.; Wu Y.; Deng X.; Wang X.; Yan Y.","Chang, Tengyuan (57200069164); Wu, Yi (59185386500); Deng, Xiaopeng (23388169700); Wang, Xianru (59185536900); Yan, Yangzhi (59184625400)","57200069164; 59185386500; 23388169700; 59185536900; 59184625400","The impact of environmental stimuli on the psychological and behavioral compliance of international construction employees","2024","https://www.scopus.com/pages/publications/85196746980?origin=resultslist"
"Arpaci I.; Al-Sharafi M.A.; Mahmoud M.A.","Arpaci, Ibrahim (35728204400); Al-Sharafi, Mohammed A. (57196477711); Mahmoud, Moamin A. (55247787300)","35728204400; 57196477711; 55247787300","Modeling behavioral intentions for sustainable adoption of autonomous vehicles: Theory, measurement, and predictive insights","2026","https://www.scopus.com/pages/publications/105016789350?origin=resultslist"
"Bajaba S.; Basaad S.","Bajaba, Saleh (57199650445); Basaad, Saad (58482478100)","57199650445; 58482478100","Safeguarding Well-Being Under Exploitative Leaders: The Buffering Effects of Follower Strategies on Perceived Injustice","2025","https://www.scopus.com/pages/publications/105023232429?origin=resultslist"
"Sychev O.A.; Belousov K.I.","Sychev, O.A. (59181280400); Belousov, K.I. (56331104300)","59181280400; 56331104300","Association of the individualizing and binding moral foundations with conceptions of Motherland in Russia","2021","https://www.scopus.com/pages/publications/85117084637?origin=resultslist"
"Lingling L.; Ye L.","Lingling, Liang (58110712500); Ye, Li (57192529795)","58110712500; 57192529795","The impact of digital empowerment on open innovation performance of enterprises from the perspective of SOR","2023","https://www.scopus.com/pages/publications/85148527170?origin=resultslist"
"Jada U.R.; Mukhopadhyay S.","Jada, Umamaheswara Rao (57202686236); Mukhopadhyay, Susmita (59841821600)","57202686236; 59841821600","Understanding the effects of empowering, transformational and ethical leadership on promotive and prohibitive voice: A moderated mediated examination","2019","https://www.scopus.com/pages/publications/85063026772?origin=resultslist"
"Roy S.K.; Musfika M.U.H.","Roy, Sanjoy Kumar (57225865728); Musfika, Mst. Ummey Habiba (59136286500)","57225865728; 59136286500","Moderated Mediating Effect on Undergraduates’ Mobile Social Media Addiction: A Three-Stage Analytical Approach","2025","https://www.scopus.com/pages/publications/85193753222?origin=resultslist"
"Hu C.; Hu X.; Tang B.","Hu, Changwei (59240660000); Hu, Xingbao (59240334400); Tang, Binglin (60543859900)","59240660000; 59240334400; 60543859900","How exhibition environmental sustainability shapes visitor satisfaction and post-experience behaviors: a combination of PLS-SEM and NCA approaches","2026","https://www.scopus.com/pages/publications/105034298021?origin=resultslist"
"Pinho J.C.; Fontes A.; Santos G.G.","Pinho, José Carlos (13411016100); Fontes, Alexandra (8840649200); Santos, Gina Gaio (24773865600)","13411016100; 8840649200; 24773865600","Balancing the double-edged sword of artificial Intelligence: Job demands, resources, and Work–Life balance","2026","https://www.scopus.com/pages/publications/105027944203?origin=resultslist"
"He L.; Ismail K.","He, Liying (57204514384); Ismail, Kamisah (54401333300)","57204514384; 54401333300","Do staff capacity and performance-based budgeting improve organisational performance? Empirical evidence from Chinese public universities","2023","https://www.scopus.com/pages/publications/85146669608?origin=resultslist"
"Liao C.-P.; Wu C.-C.; Chen C.-C.","Liao, Chien-Po (57994858300); Wu, Chi-Cheng (56132549400); Chen, Chi-Chung (59501092500)","57994858300; 56132549400; 59501092500","Necessary Conditions in Social Media Addiction: Identifying Key Antecedents","2025","https://www.scopus.com/pages/publications/85214113562?origin=resultslist"
"Karwowski M.; Kaufman J.C.; Lebuda I.; Szumski G.; Firkowska-Mankiewicz A.","Karwowski, Maciej (57204340112); Kaufman, James C. (7403022406); Lebuda, Izabela (15923118100); Szumski, Grzegorz (36150339500); Firkowska-Mankiewicz, Anna (6507223904)","57204340112; 7403022406; 15923118100; 36150339500; 6507223904","Intelligence in childhood and creative achievements in middle-age: The necessary condition approach","2017","https://www.scopus.com/pages/publications/85021956304?origin=resultslist"
"Xu A.; Siddik A.B.; Sobhani F.A.; Rahman M.M.","Xu, Anfeng (36070285100); Siddik, Abu Bakkar (6507630070); Sobhani, Farid Ahammad (26657748500); Rahman, Md. Mominur (57220839098)","36070285100; 6507630070; 26657748500; 57220839098","Driving economic success: Fintech, tourism, FDI, and digitalization in the top 10 tourist destinations","2024","https://www.scopus.com/pages/publications/85209126825?origin=resultslist"
"Dul J.; Karwowski M.; Kaufman J.C.","Dul, Jan (7004370666); Karwowski, Maciej (57204340112); Kaufman, James C. (7403022406)","7004370666; 57204340112; 7403022406","Necessary Condition Analysis in creativity research","2020","https://www.scopus.com/pages/publications/85124204631?origin=resultslist"
"Colpizzi I.; Pössel P.; Marchetti I.","Colpizzi, Ilaria (57219313189); Pössel, Patrick (6602237255); Marchetti, Igor (35932225800)","57219313189; 6602237255; 35932225800","Unveiling the Necessary Conditions for Depressive Symptoms in Adolescent Girls and Boys: A Necessary Condition Analysis Study","2025","https://www.scopus.com/pages/publications/105010644635?origin=resultslist"
"Mohammed A.; Al-Swidi A.K.; Ferraris A.; Jabeen F.","Mohammed, Abdulalem (56147183200); Al-Swidi, Abdullah Kaid (36660614100); Ferraris, Alberto (56168763600); Jabeen, Fauzia [phone])","[phone]; [phone]; [phone]; [phone]","Mobile Payments in Health Crisis: A Comprehensive Approach to Analyzing Consumer Behavior in Emerging Markets","2025","https://www.scopus.com/pages/publications/105003140398?origin=resultslist"
"Ren Z.; Liu Q.","Ren, Zongqiang (56023697100); Liu, Qinghan (59546402400)","56023697100; 59546402400","How Digital Transformation Drives the Value Enhancement of SMTEs from the Perspective of Technology, Business and Social Interaction","2025","https://www.scopus.com/pages/publications/85217161279?origin=resultslist"
"Song M.; Farivar F.; Ugrin J.C.; Wu J.; Wang F.; Liu L.","Song, Mengmeng (57218340733); Farivar, Farveh (57215382182); Ugrin, Joseph C. (21834651800); Wu, Jinnan (56013043700); Wang, Fang (57213679842); Liu, Lin (55715596400)","57218340733; 57215382182; 21834651800; 56013043700; 57213679842; 55715596400","Exploring the Complex Relationships Between Factors That Affect Employee Cyberloafing Using a Novel Approach: Findings from Fuzzy-Set Qualitative Comparative Analysis","2023","https://www.scopus.com/pages/publications/85174268829?origin=resultslist"
"Zhang K.; Zhou J.","Zhang, Kai (58864314000); Zhou, Jinhua (59350429500)","58864314000; 59350429500","Identifying precondition configurations of mathematics anxiety among middle school students in China: using NCA and QCA approaches","2024","https://www.scopus.com/pages/publications/85205371113?origin=resultslist"
"Dul J.","Dul, Jan (58556385900)","58556385900","Editorial: Identifying the Perfect Predictor of Absence of Disease: A Shift Toward Necessary Condition Analysis in Evidence-Based Medicine?","2025","https://www.scopus.com/pages/publications/85215586139?origin=resultslist"
"Novales A.; Mocker M.; van Heck E.; Dul J.","Novales, Ainara (57191162558); Mocker, Martin (26424764800); van Heck, Eric (55903215400); Dul, Jan (7004370666)","57191162558; 26424764800; 55903215400; 7004370666","Realizing desired effects from digitized product affordances: A case study of key inhibiting factors","2025","https://www.scopus.com/pages/publications/85211056088?origin=resultslist"
"Olafsen A.H.; Marescaux B.P.C.","Olafsen, Anja H. (55949138200); Marescaux, Baptiste P. C. (59308906400)","55949138200; 59308906400","Correction to: The bare necessities: a necessary condition analysis of the dual role of basic psychological need satisfaction and frustration on wellbeing at work (Motivation and Emotion, (2025), 10.1007/s11031-025-10113-5)","2026","https://www.scopus.com/pages/publications/105034766630?origin=resultslist"
"Rehman S.","Rehman, Sheena (58408211600)","58408211600","Unveiling the key determinants of cleantech venture capital investment in India: A study using necessary condition and fuzzy set qualitative comparative analysis","2026","https://www.scopus.com/pages/publications/105029644502?origin=resultslist"
"Garg N.; Mahipalan M.; Poulose S.; Burgess J.","Garg, Naval (57193195164); Mahipalan, Manju (57203546423); Poulose, Shobitha (57191347062); Burgess, John (7201650676)","57193195164; 57203546423; 57191347062; 7201650676","Does Gratitude Ensure Workplace Happiness Among University Teachers? Examining the Role of Social and Psychological Capital and Spiritual Climate","2022","https://www.scopus.com/pages/publications/85129592483?origin=resultslist"
"Dul J.; van der Laan E.; Kuik R.; Karwowski M.","Dul, Jan (7004370666); van der Laan, Erwin (6701566007); Kuik, Roelof (6602695707); Karwowski, Maciej (57204340112)","7004370666; 6701566007; 6602695707; 57204340112","Necessary Condition Analysis: Type I Error, Power, and Over-Interpretation of Test Results. A Reply to a Comment on NCA. Commentary: Predicting the Significance of Necessity","2019","https://www.scopus.com/pages/publications/85072731692?origin=resultslist"
"Hassan M.S.; Mai N.H.; Wahab N.S.A.; Amin M.B.; Hassan M.M.; Oláh J.","Hassan, Md Sharif (57220960500); Mai, Nguyen Hong (57657233200); Wahab, Nor Shaipah Abdul (55175710300); Amin, Mohammad Bin (58642963600); Hassan, Md Maruf (57193695192); Oláh, Judit (56016286600)","57220960500; 57657233200; 55175710300; 58642963600; 57193695192; 56016286600","Decentralized fintech platforms adoption intention in cyber risk environment among GenZ: A dual-method approach using PLS-SEM and necessary condition analysis","2025","https://www.scopus.com/pages/publications/105004817522?origin=resultslist"
"Li C.; Larivière B.","Li, Changxu (58630562800); Larivière, Bart (6506968858)","58630562800; 6506968858","The more extroverted the better? Unraveling the complex relationship between service robots' personality and the service robot experience","2023","https://www.scopus.com/pages/publications/85173113220?origin=resultslist"
"Olya H.; Taheri B.; Farmaki A.; Joseph Gannon M.","Olya, Hossein (57193663496); Taheri, Babak (54396156300); Farmaki, Anna (55223936100); Joseph Gannon, Martin (57194431885)","57193663496; 54396156300; 55223936100; 57194431885","Modelling perceived service quality and turnover intentions in gender-segregated environments","2022","https://www.scopus.com/pages/publications/85101630449?origin=resultslist"
"Tajudin; Triatmanto B.; Arifin S.","Tajudin (60337313600); Triatmanto, Boge (57201850952); Arifin, Syaiful (58849924900)","60337313600; 57201850952; 58849924900","Ethical leadership and organizational commitment: The roles of ethical culture and trust through PLS-SEM, NCA, and fuzzy TOPSIS","2026","https://www.scopus.com/pages/publications/105027769113?origin=resultslist"
"Oliveira E.; Van der Heijden B.I.J.M.; Finsel J.S.; Axelrad H.; Derous E.; Gu X.; Marzec I.; Mykletun R.J.; Vignoli M.; Pajic S.; Wöhrmann A.M.; Deller J.","Oliveira, Eduardo (57194545637); Van der Heijden, Beatrice Isabella Johanna Maria (13406606600); Finsel, Julia Sabrina (57219343324); Axelrad, Hila (55949265300); Derous, Eva (17433889900); Gu, Xiuzhu (35766410300); Marzec, Izabela (24464153400); Mykletun, Reidar Johan (6603174417); Vignoli, Michela (55767574400); Pajic, Sofija (57197780660); Wöhrmann, Anne Marit (55918330800); Deller, Jürgen (16030269500)","57194545637; 13406606600; 57219343324; 55949265300; 17433889900; 35766410300; 24464153400; 6603174417; 55767574400; 57197780660; 55918330800; 16030269500","Necessary HRM Practices for Extended Working Lives in Tight and Loose Societies: A Comparative Perspective","2026","https://www.scopus.com/pages/publications/105022635372?origin=resultslist"
"Cangialosi N.; Odoardi C.","Cangialosi, Nicola (57207795683); Odoardi, Carlo (55562150100)","57207795683; 55562150100","Team Personality Composition: A fsQCA and NCA Approach to Team Innovation","2025","https://www.scopus.com/pages/publications/85216085537?origin=resultslist"
"Huang Y.; Zhang J.; Xu Y.; Yuan Y.; Zhang M.; Huang L.","Huang, Yangjie (57218396928); Zhang, Jiali (58812460900); Xu, Ying (58812321700); Yuan, Yue (59562523700); Zhang, Mengting (57338616200); Huang, Leilei (57226281783)","57218396928; 58812460900; 58812321700; 59562523700; 57338616200; 57226281783","Digital entrepreneurial ecosystem and female entrepreneurial activity","2025","https://www.scopus.com/pages/publications/85218186098?origin=resultslist"
"Sorjonen K.; Alex J.W.; Melin B.","Sorjonen, Kimmo (8215118900); Alex, Jenny Wikström (57199738724); Melin, Bo (7003396577)","8215118900; 57199738724; 7003396577","Necessity as a function of skewness","2017","https://www.scopus.com/pages/publications/85038358838?origin=resultslist"
"Olafsen A.H.; Marescaux B.P.C.","Olafsen, Anja H. (55949138200); Marescaux, Baptiste P. C. (59308906400)","55949138200; 59308906400","The bare necessities: a necessary condition analysis of the dual role of basic psychological need satisfaction and frustration on wellbeing at work","2025","https://www.scopus.com/pages/publications/86000604069?origin=resultslist"
"Sirisety M.; Nekkanti M.R.; Datti R.S.; Bikkina N.; Patrakov E.V.; Baturina L.","Sirisety, Maneela (58302585400); Nekkanti, Mohana Rupa (59393216700); Datti, Ravi Shanker (58302640900); Bikkina, Nalini (57194175253); Patrakov, Eduard V. (55948530300); Baturina, Lioudmila (57225141894)","58302585400; 59393216700; 58302640900; 57194175253; 55948530300; 57225141894","Necessary Condition Analysis on the Relationship between Fear of Missing Out, Social Networking Addiction, and Psychological Well-Being","2025","https://www.scopus.com/pages/publications/105010116574?origin=resultslist"
"Chen G.; Chen J.","Chen, Guanxi (60086882200); Chen, Jiajun (58694791500)","60086882200; 58694791500","The temperature of connection: psychological mechanisms and happiness generation in AI-enabled neighborhoods","2026","https://www.scopus.com/pages/publications/105033610788?origin=resultslist"
"Zhou S.","Zhou, Shuai (57670065100)","57670065100","The effect of COVID-19 risk perception on pro-environmental behavior of Chinese consumers: Perspectives from affective event theory","2023","https://www.scopus.com/pages/publications/85146454157?origin=resultslist"
"Liang S.; Li W.; Zhang E.; Coleman P.","Liang, Shaobo (59374164500); Li, Wenchao (59996205300); Zhang, Evangelina (59995271800); Coleman, Philip (59996205400)","59374164500; 59996205300; 59995271800; 59996205400","Social desirability and life satisfaction in Chinese students: Positive affect and self-esteem as the mediators and necessary conditions","2025","https://www.scopus.com/pages/publications/105010620682?origin=resultslist"
