"Authors","Author full names","Author(s) ID","Title","Year","Link"
"Bolívar-Cruz A.; Galván-Sánchez I.; Sánchez-Medina A.J.; Verano-Tacoronte D.","Bolívar-Cruz, Alicia (55321668200); Galván-Sánchez, Inmaculada (27267654200); Sánchez-Medina, Agustín J. (25638866100); Verano-Tacoronte, Domingo (11339599500)","55321668200; 27267654200; 25638866100; 11339599500","From career-related fear to intention: A hybrid methodological approach to telework research","2024","https://www.scopus.com/pages/publications/85208669066?origin=resultslist"
"Dong M.; Fournier M.A.","Dong, Mengxi (57202147857); Fournier, Marc A. (35274868100)","57202147857; 35274868100","What are the necessary conditions for wisdom? Examining intelligence, creativity, meaning-making, and the big-five traits","2022","https://www.scopus.com/pages/publications/85127029532?origin=resultslist"
"Liu Y.; Dai Z.; Zhao X.","Liu, Yunqing (57219614737); Dai, Zekun (58772869200); Zhao, Xin (57210285679)","57219614737; 58772869200; 57210285679","Unveiling the blueprint for rural digital prosperity: A comparative examination of top 100 digital counties in China","2024","https://www.scopus.com/pages/publications/85203009857?origin=resultslist"
"Sonker K.; Tewari V.; Tiwari V.","Sonker, Kashish (60115894300); Tewari, Vijaishri (54384157500); Tiwari, Vineet (57195427709)","60115894300; 54384157500; 57195427709","From traits to triumph: Exploring the impact of job embeddedness in linking the big five personality traits to career satisfaction among IT sector employees - A combined use of cIPMA and PLS-SEM","2025","https://www.scopus.com/pages/publications/105017138941?origin=resultslist"
"Liang S.; Li Y.; Yang Y.","Liang, Shaobo (59374164500); Li, Yuhang (57811566400); Yang, Yanyu (57226078802)","59374164500; 57811566400; 57226078802","Is student engagement without classroom social climate possible? A necessary condition analysis","2025","https://www.scopus.com/pages/publications/105021020058?origin=resultslist"
"Camitan D.S., IV; Bajin L.N.","Camitan, Desiderio S. (57222651110); Bajin, Lalaine N. (57222651917)","57222651110; 57222651917","The Importance of Well-Being on Resiliency of Filipino Adults During the COVID-19 Enhanced Community Quarantine: A Necessary Condition Analysis","2021","https://www.scopus.com/pages/publications/85103676633?origin=resultslist"
"Hasselwander M.","Hasselwander, Marc (57222536478)","57222536478","Who wants to use transport super apps? Insights from combined PLS-SEM and NCA methods","2025","https://www.scopus.com/pages/publications/105003760628?origin=resultslist"
"Liu J.; Chen J.","Liu, Jinrong (60093249700); Chen, Jialiang (58766599800)","60093249700; 58766599800","Chatbot-aided product purchases among Generation Z: the role of personality traits","2025","https://www.scopus.com/pages/publications/105015365872?origin=resultslist"
"Peltokorpi V.; Sekiguchi T.","Peltokorpi, Vesa (8349132900); Sekiguchi, Tomoki (23991843400)","8349132900; 23991843400","The interaction of the five-factor personality traits and job embeddedness in explaining voluntary turnover: A necessary-condition perspective","2023","https://www.scopus.com/pages/publications/85168137531?origin=resultslist"
"Ding H.; Kuvaas B.","Ding, Haien (57892716400); Kuvaas, Bård (55901416400)","57892716400; 55901416400","Using necessary condition analysis in managerial psychology research: introduction, empirical demonstration and methodological discussion","2023","https://www.scopus.com/pages/publications/85159337499?origin=resultslist"
"Marchetti I.; Koster E.H.W.; Dul J.","Marchetti, Igor (35932225800); Koster, Ernst H.W. (7006735833); Dul, Jan (7004370666)","35932225800; 7006735833; 7004370666","Necessity causality in mental health research: Applying necessary condition analysis in clinical psychology and psychiatry","2026","https://www.scopus.com/pages/publications/105024456781?origin=resultslist"
"Mercier M.; Lubart T.","Mercier, Maxence (57221915248); Lubart, Todd (6602453537)","57221915248; 6602453537","Are Individual-Level Factors Necessary for Creativity in the Workplace? A Necessary Condition Analysis","2026","https://www.scopus.com/pages/publications/105029834680?origin=resultslist"
"Marchetti I.; Koster E.H.W.; Hankin B.L.","Marchetti, Igor (35932225800); Koster, Ernst H.W. (7006735833); Hankin, Benjamin L. (6603938682)","35932225800; 7006735833; 6603938682","Which Psychosocial Risks Are Necessary for Developing Depression During Adolescence? A Novel Approach Applying Necessary Condition Analysis","2025","https://www.scopus.com/pages/publications/85210061879?origin=resultslist"
"Zhou Y.; Kuncel N.R.; Sackett P.R.","Zhou, You (58021082600); Kuncel, Nathan R. (6507833124); Sackett, Paul R. (7005819453)","58021082600; 6507833124; 7005819453","Examining the Existence of Cognitive Thresholds in Highly Quantitative College Courses","2024","https://www.scopus.com/pages/publications/85191578100?origin=resultslist"
"Liébana-Cabanillas F.; Ghazanfar A.A.; Higueras-Castillo E.; Wagner R.","Liébana-Cabanillas, Francisco (55151541700); Ghazanfar, Ali Abbasi (57218478717); Higueras-Castillo, Elena (57201211011); Wagner, Ralf (35730493300)","55151541700; 57218478717; 57201211011; 35730493300","Press to pay: The power of biometrics in financial transactions investigated by PLS-SEM, fsQCA, and NCA","2025","https://www.scopus.com/pages/publications/105016782256?origin=resultslist"
"An M.; Lin J.; Benitez J.","An, Meng (59175593600); Lin, Jiabao (57203745019); Benitez, Jose (57203203955)","59175593600; 57203745019; 57203203955","Effects of artificial intelligence usage and knowledge-based dynamic capabilities on organizational innovation: A configurational approach","2026","https://www.scopus.com/pages/publications/105021078970?origin=resultslist"
"Gavín-Chocano Ó.; García-Martínez I.; de la Rosa A.L.","Gavín-Chocano, Óscar (57215011390); García-Martínez, Inmaculada (57202803449); de la Rosa, Antonio Luque (55781161900)","57215011390; 57202803449; 55781161900","Self-regulated learning as an inherent factor of academic self-concept in university students","2024","https://www.scopus.com/pages/publications/85201004016?origin=resultslist"
"Eccarius T.; Chen C.-F.","Eccarius, Timo (57203130966); Chen, Ching-Fu (14832325400)","57203130966; 14832325400","Examining trust as a critical factor for the adoption of electric vehicle sharing via necessary condition analysis","2024","https://www.scopus.com/pages/publications/85202347260?origin=resultslist"
"Sorjonen K.; Melin B.","Sorjonen, Kimmo (8215118900); Melin, Bo (7003396577)","8215118900; 7003396577","Predicting the significance of necessity","2019","https://www.scopus.com/pages/publications/85061570698?origin=resultslist"
"Dai B.; Zhu J.; Zhu X.","Dai, Beibei (60221689600); Zhu, Jianming (55574210251); Zhu, Xiaoling (60085031500)","60221689600; 55574210251; 60085031500","The Impact of AI-Recommended Content Affordances on Post-Purchase Intention in Stockout Substitution Scenarios","2025","https://www.scopus.com/pages/publications/105023642508?origin=resultslist"
"Xia Y.; Luo J.Q.; Wei M.X.; Wei Z.","Xia, Yu (57201996973); Luo, Jia Qi (60414354800); Wei, Ming Xia (14020821600); Wei, zhenke (58910216400)","57201996973; 60414354800; 14020821600; 58910216400","What will cause adopters to continually adopt the DCEP? an expanded analysis by PLS-SEM, NCA, and FsQCA","2026","https://www.scopus.com/pages/publications/105030971549?origin=resultslist"
"Sharma A.; Dwivedi R.; Mariani M.M.; Islam T.","Sharma, Anshuman (57222817448); Dwivedi, Rohita (57210702018); Mariani, Marcello M. (36817705700); Islam, Tahir (57195424899)","57222817448; 57210702018; 36817705700; 57195424899","Investigating the effect of advertising irritation on digital advertising effectiveness: A moderated mediation model","2022","https://www.scopus.com/pages/publications/85129696767?origin=resultslist"
"Manchiraju S.; Akbari M.; Seydavi M.","Manchiraju, Srikant (55369564600); Akbari, Mehdi (57207502301); Seydavi, Mohammad (57216990089)","55369564600; 57207502301; 57216990089","Is entrepreneurial role stress a necessary condition for burnout? A necessary condition analysis","2024","https://www.scopus.com/pages/publications/85153729813?origin=resultslist"
"Karwowski M.","Karwowski, Maciej (57204340112)","57204340112","Intelligence, Creativity, and Wisdom: The Three Musketeers of Positive Change","2023","https://www.scopus.com/pages/publications/85173357682?origin=resultslist"
"Zhao H.; Furuoka F.","Zhao, Haipeng (58994217900); Furuoka, Fumitaka (24464870400)","58994217900; 24464870400","Linking social capital to green purchasing intentions in livestreaming sessions: the moderating role of perceived visible heterogeneity","2025","https://www.scopus.com/pages/publications/105002760304?origin=resultslist"
"Yang X.; Xu S.; Jin M.; Xiao N.; Liang S.","Yang, Xianhua (30268044800); Xu, Shuyan (43262112600); Jin, Min (60328028600); Xiao, Nan (59987594600); Liang, Shaobo (59374164500)","30268044800; 43262112600; 60328028600; 59987594600; 59374164500","A Framework for Integrating Necessary Condition Analysis and Nomological Networks to Establish Construct Validity Beyond Correlation","2026","https://www.scopus.com/pages/publications/105027249838?origin=resultslist"
"Zhou S.; Wang Y.","Zhou, Shuai (57670065100); Wang, Yibo (59654016600)","57670065100; 59654016600","How negative anthropomorphic message framing and nostalgia enhance pro-environmental behaviors during the COVID-19 pandemic in China: An SEM-NCA approach","2022","https://www.scopus.com/pages/publications/85137918002?origin=resultslist"
"Mkedder N.; Bakır M.; Aldhabyani Y.; Ozata F.Z.","Mkedder, Nadjim (57438748100); Bakır, Mahmut (57218704775); Aldhabyani, Yaser (58909780700); Ozata, Fatma Zeynep (55991583000)","57438748100; 57218704775; 58909780700; 55991583000","Exploring virtual goods purchase intentions: an integrated SEM-NCA approach in online gaming","2024","https://www.scopus.com/pages/publications/85186177634?origin=resultslist"
"Woody E.; Sadler P.","Woody, Erik (7004197341); Sadler, Pamela (7103024490)","7004197341; 7103024490","Interpersonal Aspects of Hypnosis: Twisted Pears and Other Forbidden Fruit","2022","https://www.scopus.com/pages/publications/85084633208?origin=resultslist"
"Karwowski M.; Dul J.; Gralewski J.; Jauk E.; Jankowska D.M.; Gajda A.; Chruszczewski M.H.; Benedek M.","Karwowski, Maciej (57204340112); Dul, Jan (7004370666); Gralewski, Jacek (15922790300); Jauk, Emanuel (55087422900); Jankowska, Dorota M. (57086751900); Gajda, Aleksandra (56294509500); Chruszczewski, Michael H. (16241085300); Benedek, Mathias (13006425600)","57204340112; 7004370666; 15922790300; 55087422900; 57086751900; 56294509500; 16241085300; 13006425600","Is creativity without intelligence possible? A Necessary Condition Analysis","2016","https://www.scopus.com/pages/publications/84975464640?origin=resultslist"
"Duan X.; Si H.; Xia X.","Duan, Xu (57442966400); Si, Hongyun (57202583737); Xia, Xin (57781991100)","57442966400; 57202583737; 57781991100","Understanding the non-users’ acceptability of autonomous vehicle hailing services using SEM-ANN-NCA approach","2025","https://www.scopus.com/pages/publications/85217920860?origin=resultslist"
"Edelmann C.M.; Boen F.; Stouten J.; Vande Broek G.; Fransen K.","Edelmann, Charlotte M. (57220205820); Boen, Filip (56998962100); Stouten, Jeroen (13907268100); Vande Broek, Gert (56999011000); Fransen, Katrien (57220371570)","57220205820; 56998962100; 13907268100; 56999011000; 57220371570","The Power of Peer Leaders: Exploring the Link between Peer Leadership Behaviors and Sustainable Work Outcomes","2024","https://www.scopus.com/pages/publications/85183409856?origin=resultslist"
"Dechaume M.; Mercier M.; Feybesse C.; Lubart T.; Chouvelon G.; Kermarrec S.; Tordjman S.","Dechaume, Merav (59368331600); Mercier, Maxence (57221915248); Feybesse, Cyrille (57191835134); Lubart, Todd (6602453537); Chouvelon, Gaëlle (59368656400); Kermarrec, Solenn (36483100000); Tordjman, Sylvie (6603703724)","59368331600; 57221915248; 57191835134; 6602453537; 59368656400; 36483100000; 6603703724","Is intelligence necessary and sufficient for creativity? An analysis of convergent and divergent thinking","2024","https://www.scopus.com/pages/publications/85206435876?origin=resultslist"
"Marchetti I.; Colpizzi I.; De Caro E.F.; Pedretti L.M.; Iannattone S.; Di Blas L.; Bottesi G.","Marchetti, Igor (35932225800); Colpizzi, Ilaria (57219313189); De Caro, Elide Francesca (57190441765); Pedretti, Lavinia Miriam (59704170000); Iannattone, Sara (57219911895); Di Blas, Lisa (6602777119); Bottesi, Gioia (55319847200)","35932225800; 57219313189; 57190441765; 59704170000; 57219911895; 6602777119; 55319847200","Is reduced self-esteem a necessary condition for eating disorder symptoms in adolescence? Preliminary evidence from a necessary condition analysis study","2026","https://www.scopus.com/pages/publications/105028403886?origin=resultslist"
"Sorjonen K.; Melin B.; Melin M.","Sorjonen, Kimmo (8215118900); Melin, Bo (7003396577); Melin, Marika (55777082900)","8215118900; 7003396577; 55777082900","Questionable necessity effects on suicidal ideation: a commentary on Marchetti et al. (2026)","2026","https://www.scopus.com/pages/publications/105034408065?origin=resultslist"
"Lyu V.C.; Chin W.; Zhang H.; Liu V.","Lyu, Venessa Chan (57216652621); Chin, Wynne (7202546881); Zhang, Hongfeng (58608939400); Liu, Vincent (55278323400)","57216652621; 7202546881; 58608939400; 55278323400","Value added or overload? A study of the countervailing effects of non-core features on mobile banking apps","2022","https://www.scopus.com/pages/publications/85118630556?origin=resultslist"
"Garg N.","Garg, Naval (57193195164)","57193195164","Workplace Spirituality and Employee Well-being: An Empirical Exploration","2017","https://www.scopus.com/pages/publications/85019691987?origin=resultslist"
"Peng X.; Qian Y.; He Y.","Peng, Xiaojie (60030301500); Qian, Yanran (60029718200); He, Yuanyuan (60350280900)","60030301500; 60029718200; 60350280900","When AI chatbots understand emotions: exploring the mechanisms of self-disclosure from emotional arousal to psychological acceptance—a hybrid SEM–ANN–NCA analysis across multiple interaction configurations","2026","https://www.scopus.com/pages/publications/105031942844?origin=resultslist"
"Chen Y.; Chen G.; Chen J.","Chen, Yu (60511180600); Chen, Guanxi (60086882200); Chen, Jiajun (58694791500)","60511180600; 60086882200; 58694791500","Generative AI–social media coordinated learning and university students' psychological well-being: dual pathways and the buffering role of perceived support","2026","https://www.scopus.com/pages/publications/105033274947?origin=resultslist"
"Korman J.V.; Van Quaquebeke N.; Tröster C.","Korman, Jennifer V. (57222749666); Van Quaquebeke, Niels (17347246200); Tröster, Christian (36096047100)","57222749666; 17347246200; 36096047100","Managers are Less Burned-Out at the Top: the Roles of Sense of Power and Self-Efficacy at Different Hierarchy Levels","2022","https://www.scopus.com/pages/publications/85103942435?origin=resultslist"
"Shen J.; Zhang H.; Wong C.U.I.; Chen J.; Ren L.","Shen, Junxian (58524249900); Zhang, Hongfeng (58608939400); Wong, Cora Un In (37059879700); Chen, Jianhui (59529419400); Ren, Lianping (55512846900)","58524249900; 58608939400; 37059879700; 59529419400; 55512846900","Relationship between childhood socio-economic status and wellness tourism intention: a combined PLS-SEM and NCA methods","2025","https://www.scopus.com/pages/publications/105007941830?origin=resultslist"
"Rafi A.; Roy S.K.; Rehman M.A.; Hasni M.J.S.","Rafi, Arslan (57783164000); Roy, Sanjit K. (55476508400); Rehman, Mohsin Abdur (55992036000); Hasni, Muhammad Junaid Shahid (57203861277)","57783164000; 55476508400; 55992036000; 57203861277","Impact of multidimensional presence on user well-being in metaverse communities","2025","https://www.scopus.com/pages/publications/85212862905?origin=resultslist"
"Marchetti I.; Pedretti L.M.; Iannattone S.; Colpizzi I.; Farina A.; Di Blas L.; Ghisi M.; Bottesi G.","Marchetti, Igor (35932225800); Pedretti, Lavinia Miriam (59704170000); Iannattone, Sara (57219911895); Colpizzi, Ilaria (57219313189); Farina, Alessandra (58619188200); Di Blas, Lisa (6602777119); Ghisi, Marta (24070524900); Bottesi, Gioia (55319847200)","35932225800; 59704170000; 57219911895; 57219313189; 58619188200; 6602777119; 24070524900; 55319847200","Is intolerance of uncertainty a necessary condition for anxiety symptoms in adolescents? A necessary condition analysis study","2025","https://www.scopus.com/pages/publications/105001670488?origin=resultslist"
"Hernaus T.; Dragičević N.; Hauff S.","Hernaus, Tomislav (23479770300); Dragičević, Nikolina (57197854492); Hauff, Sven (35084995400)","23479770300; 57197854492; 35084995400","The necessity of job design for employee creativity and innovation: nothing happens without supervisor support","2024","https://www.scopus.com/pages/publications/85194554058?origin=resultslist"
"Ye X.; Ruan Y.; Xia S.; Gu L.","Ye, Xinjie (59502038700); Ruan, Yanwen (57191091181); Xia, Sibei (57195728746); Gu, Liwen (59501940900)","59502038700; 57191091181; 57195728746; 59501940900","Adoption of digital intangible cultural heritage: a configurational study integrating UTAUT2 and immersion theory","2025","https://www.scopus.com/pages/publications/85214274251?origin=resultslist"
"Leong L.-Y.; Hew T.-S.; Ooi K.-B.; Chau P.Y.K.","Leong, Lai-Ying (42861634700); Hew, Teck-Soon (50261919100); Ooi, Keng-Boon (14619509700); Chau, Patrick Y.K. (7102267201)","42861634700; 50261919100; 14619509700; 7102267201","“To share or not to share?” – A hybrid SEM-ANN-NCA study of the enablers and enhancers for mobile sharing economy","2024","https://www.scopus.com/pages/publications/85185194303?origin=resultslist"
"Bullemore-Campbell J.; Díaz Tautiva J.A.; Cristobal-Fransi E.","Bullemore-Campbell, Jorge (60173602100); Díaz Tautiva, Julián Andrés (57221557852); Cristobal-Fransi, Eduard (8588970900)","60173602100; 57221557852; 8588970900","AI in sales: Environmental, behavioral, and technological drivers of adoption in an emerging market","2025","https://www.scopus.com/pages/publications/105021131083?origin=resultslist"
"Mladenović D.; Monashev M.; Jirásek M.; Bruni R.","Mladenović, Dušan (57208401150); Monashev, Mikhail (58616571200); Jirásek, Michal (57194681792); Bruni, Roberto (55703108800)","57208401150; 58616571200; 57194681792; 55703108800","When online review is not enough? Adoption of cryptocurrencies through the lenses of NCA and fsQCA","2025","https://www.scopus.com/pages/publications/105012980843?origin=resultslist"
"Shan X.; Wang Y.; Luo L.","Shan, Xin (59345076900); Wang, Yuchen (60036033600); Luo, Long (60036336400)","59345076900; 60036033600; 60036336400","The effect of digital music education on non-cognitive abilities: Empirical evidence from China","2025","https://www.scopus.com/pages/publications/105015867630?origin=resultslist"
"Liu L.; Wang Y.; Xiao T.; Zhang C.","Liu, Liping (57216832407); Wang, Yu (60569061300); Xiao, Ting (60569061400); Zhang, Chunyu (57216757069)","57216832407; 60569061300; 60569061400; 57216757069","Platform gig work conditions and workers’ perceptions of decent work: a configurational and necessity perspective","2026","https://www.scopus.com/pages/publications/105035219316?origin=resultslist"
"Zhou Y.; Kumar S.; Furuoka F.","Zhou, Ying (57681131700); Kumar, Sameer (56268954900); Furuoka, Fumitaka (24464870400)","57681131700; 56268954900; 24464870400","Enhancing customer value co-creation and stickiness in social commerce: integrating PLS-SEM and NCA for deeper insights into customer-to-customer dynamics","2024","https://www.scopus.com/pages/publications/85181251235?origin=resultslist"
