"block","condition_label","score_type","n_input","beta","n_replications","mean_effect_size","sd_effect_size","mean_correlation","mean_latent_effect_base_full","mean_latent_effect_condition_full","mean_latent_effect_condition_selected","mean_delta_from_base_full","mean_delta_from_condition_full","mean_delta_from_condition_selected","mean_selection_effect_on_latent_d","mean_x_mean_obs","mean_y_mean_obs","mean_x_sd_obs","mean_y_sd_obs","mean_x_skew_obs","mean_y_skew_obs","mean_x_kurtosis_obs","mean_y_kurtosis_obs","mean_n_used","prop_significant"
"1E_range_restriction","y_upper","sum",250,0.6,1000,0.191626983146109,0.0488123185723272,0.346226140722385,0.26405798839173,0.26405798839173,0.318860902454654,-0.0724950878615927,-0.0724950878615927,-0.127310099059497,0.0548029140629242,19.2981142857143,20.1937428571429,4.42546745872806,3.64470591466369,-0.0594240079217481,0.241308704277974,2.56491411294831,2.56297301294406,175,0
"1A_score_construction","baseline_scores","factor",500,0.2,1000,0.112125003236792,0.0307174404749057,0.165537601500897,0.145060957476499,0.145060957476499,0.145060957476499,-0.0330340053120065,-0.0330340053120065,-0.0330340053120065,0,1.35889082969352e-06,-5.53237416645957e-05,0.907491628767657,0.907403427888044,-0.000133289486855506,-0.00328892747734489,2.81128912272719,2.81810531111312,500,0
"1A_score_construction","baseline_scores","sum",500,0.2,1000,0.0854602939994903,0.0257002754242629,0.165238231322968,0.145060957476499,0.145060957476499,0.145060957476499,-0.0596987145493085,-0.0596987145493085,-0.0596987145493085,0,17.998674,17.994018,4.78377980930282,4.78001579343897,-0.000532855523596286,-0.00163425677037133,2.50440001627132,2.5104043591729,500,0
"1B_reliability","loading_0.50","sum",500,0.2,1000,0.103036961526619,0.0354372529864342,0.126753004267843,0.145060957476499,0.145060957476499,0.145060957476499,-0.0420239959498801,-0.0420239959498801,-0.0420239959498801,0,18.003524,17.998978,3.88371837127292,3.87875649699393,-0.00190039611279863,-0.00154888466448656,2.67269737697613,2.66662236272045,500,0
"1B_reliability","loading_0.70","sum",500,0.2,1000,0.0860076866094314,0.0259538144796769,0.165827117259478,0.145060957476499,0.145060957476499,0.145060957476499,-0.0590620054893433,-0.0590620054893433,-0.0590620054893433,0,18.003926,18.001754,4.78384135548329,4.78075792004435,-0.00304991191490543,-0.00176326218249221,2.50329229427513,2.51456728866576,500,0
"1B_reliability","loading_0.85","sum",500,0.2,1000,0.0473228201775769,0.0191810344158024,0.182351891383026,0.145060957476499,0.145060957476499,0.145060957476499,-0.0985991760286052,-0.0985991760286052,-0.0985991760286052,0,17.999654,18.000846,5.52037121764091,5.52256581457338,0.00188969768948717,-0.000158222811389109,2.38966282740672,2.39276756446201,500,0
"1C_response_categories","n_cat_4","sum",500,0.2,1000,0.0469548893181504,0.0195020488080183,0.161998744835448,0.145060957476499,0.145060957476499,0.145060957476499,-0.0984193533724792,-0.0984193533724792,-0.0984193533724792,0,14.995896,14.997322,4.18280790815834,4.18133651022862,0.00137201594683531,0.00124768418654275,2.28413422738724,2.28389744372871,500,0
"1C_response_categories","n_cat_5","sum",500,0.2,1000,0.0851298010675338,0.0283779294356201,0.165561771628731,0.145060957476499,0.145060957476499,0.145060957476499,-0.0600171382526906,-0.0600171382526906,-0.0600171382526906,0,17.995196,17.995096,4.78371037150658,4.78310872708032,0.00111076584613057,-0.000981305259973858,2.50411470546057,2.5067654645967,500,0
"1C_response_categories","n_cat_7","sum",500,0.2,1000,0.123667782610155,0.0385337973346803,0.166512307970473,0.145060957476499,0.145060957476499,0.145060957476499,-0.021569375702838,-0.021569375702838,-0.021569375702838,0,24.002096,24.007152,5.26924782283631,5.26775555230183,-0.00274315152382258,-0.000480169614906265,2.84543409400188,2.84676928329525,500,0
"1D_threshold_shift","lower_0.50","sum",500,0.2,1000,0.0764612916167174,0.0308304766221309,0.165919080900636,0.145060957476499,0.145060957476499,0.145060957476499,-0.0686963568663485,-0.0686963568663485,-0.0686963568663485,0,21.065834,21.070598,4.62897741298098,4.62644066840191,-0.270352060460931,-0.271903681149243,2.56935112763166,2.57335897029005,500,0
"1D_threshold_shift","lower_0.70","sum",500,0.2,1000,0.0705101075855479,0.0322512260707539,0.162681087011055,0.145060957476499,0.145060957476499,0.145060957476499,-0.0747725456723016,-0.0747725456723016,-0.0747725456723016,0,22.246196,22.24646,4.46634614627321,4.47578698567831,-0.392372979813291,-0.396227447384458,2.65704019204627,2.66304924308193,500,0
"1D_threshold_shift","lower_1.00","sum",500,0.2,1000,0.0636240055069505,0.0373397133650386,0.159101343923971,0.145060957476499,0.145060957476499,0.145060957476499,-0.0824911503523174,-0.0824911503523174,-0.0824911503523174,0,23.898728,23.906326,4.15415409962945,4.15355792165348,-0.606555167057052,-0.610621500048504,2.90594653871076,2.91725701729782,500,0
"1D_threshold_shift","upper_0.50","sum",500,0.2,1000,0.0754681711317544,0.031787016333244,0.163890069947632,0.145060957476499,0.145060957476499,0.145060957476499,-0.0697413408519445,-0.0697413408519445,-0.0697413408519445,0,14.930974,14.929328,4.62505462509299,4.6270673087475,0.270359396742331,0.274015339308479,2.57115076646911,2.57571196882318,500,0
"1D_threshold_shift","upper_0.70","sum",500,0.2,1000,0.0693780843788335,0.0329992629557879,0.161449725984438,0.145060957476499,0.145060957476499,0.145060957476499,-0.0757906806543589,-0.0757906806543589,-0.0757906806543589,0,13.759462,13.758754,4.47409707484291,4.47586112536536,0.392238864098404,0.396279769445245,2.65554448928765,2.66320968126769,500,0
"1D_threshold_shift","upper_1.00","sum",500,0.2,1000,0.0642123634447751,0.0365780481177917,0.159069146978031,0.145060957476499,0.145060957476499,0.145060957476499,-0.0817948784604466,-0.0817948784604466,-0.0817948784604466,0,12.098398,12.097882,4.15562271458278,4.15609859866365,0.607033720510977,0.606042882234772,2.89546564872065,2.89680041854862,500,0
"1E_range_restriction","x_lower","sum",500,0.2,1000,0.097674314533155,0.0338567107674407,0.106891622498558,0.145060957476499,0.145060957476499,0.209176734216334,-0.047610854042943,-0.047610854042943,-0.111700758105603,0.0640078174770468,15.8023742857143,17.5722857142857,3.63702929555813,4.74570325940726,-0.249025138031187,0.0335901735268349,2.59018061048351,2.51142158025106,350,0
"1E_range_restriction","x_upper","sum",500,0.2,1000,0.0796069556539344,0.0313642991285311,0.105930859975334,0.145060957476499,0.145060957476499,0.044907347315621,-0.065316501773173,-0.065316501773173,0.0347291892426467,-0.100153610160878,20.1919057142857,18.4358257142857,3.64061063184683,4.7380815901552,0.249149273312098,-0.0311565338981536,2.58695771550386,2.51258160816069,350,0
"1E_range_restriction","y_lower","sum",500,0.2,1000,0.0805026015441769,0.0328679008083349,0.108466654033289,0.145060957476499,0.145060957476499,0.0478988275880533,-0.064756007611459,-0.064756007611459,0.0324157748125936,-0.0971621298884456,17.5705142857143,15.8092714285714,4.74476632524879,3.64401908057884,0.0317664794506588,-0.253568180665941,2.51214580219449,2.59283357102293,350,0
"1E_range_restriction","y_upper","sum",500,0.2,1000,0.0990458828805542,0.0334579899330908,0.105103915861122,0.145060957476499,0.145060957476499,0.205588428619153,-0.0464664083725198,-0.0464664083725198,-0.107447391817852,0.0605274711426545,18.4351657142857,20.1932028571429,4.73776967179756,3.63357519843151,-0.0329806602724009,0.25175946513959,2.50725529067556,2.59646776359114,350,0
"1A_score_construction","baseline_scores","factor",500,0.4,1000,0.147000624938,0.0329057549347256,0.329970128284881,0.194624463075426,0.194624463075426,0.194624463075426,-0.0476238381374264,-0.0476238381374264,-0.0476238381374264,0,2.17580689904702e-05,4.30707914194894e-05,0.907480938307394,0.90731147728319,0.00283460551197224,0.00217532471630077,2.81716457580567,2.81527276978397,500,0
"1A_score_construction","baseline_scores","sum",500,0.4,1000,0.117974540100636,0.0285265449871339,0.329886732906084,0.194624463075426,0.194624463075426,0.194624463075426,-0.0766499229747907,-0.0766499229747907,-0.0766499229747907,0,17.996858,18.000126,4.77854185291244,4.77908061459036,0.00280316127042493,0.00175779338970286,2.51011310255123,2.50918304645832,500,0
"1B_reliability","loading_0.50","sum",500,0.4,1000,0.130835516188259,0.0389386691246662,0.255433206884809,0.194624463075426,0.194624463075426,0.194624463075426,-0.0637889468871674,-0.0637889468871674,-0.0637889468871674,0,17.999798,18.0034,3.88155799760303,3.87769032817002,-0.000584365084865119,-0.000391894758479661,2.67027664366463,2.66649717419021,500,0
"1B_reliability","loading_0.70","sum",500,0.4,1000,0.118817989083141,0.0288269968501251,0.329243136955994,0.194624463075426,0.194624463075426,0.194624463075426,-0.0759520859637677,-0.0759520859637677,-0.0759520859637677,0,18.002506,17.994366,4.7848105517407,4.7759607379609,0.00180526736461609,0.00261271412090115,2.50789706483428,2.51040685383604,500,0
"1B_reliability","loading_0.85","sum",500,0.4,1000,0.0792265837367174,0.0232029150919885,0.365229163736223,0.194624463075426,0.194624463075426,0.194624463075426,-0.115407670266827,-0.115407670266827,-0.115407670266827,0,17.997536,17.996032,5.52324977574912,5.51750743598704,0.000778442892209686,0.00153466931686791,2.38920136270107,2.39506204310825,500,0
"1C_response_categories","n_cat_4","sum",500,0.4,1000,0.0736556943565957,0.0226156521762996,0.324460653608285,0.194624463075426,0.194624463075426,0.194624463075426,-0.12121217216087,-0.12121217216087,-0.12121217216087,0,15.001998,15.001046,4.17695851938542,4.17594042158507,0.0036884789050173,0.000165108832821095,2.28568201904051,2.28352095870114,500,0
"1C_response_categories","n_cat_5","sum",500,0.4,1000,0.117546102470704,0.0291996085934182,0.329829092355663,0.194624463075426,0.194624463075426,0.194624463075426,-0.0772249455793075,-0.0772249455793075,-0.0772249455793075,0,17.99374,17.998022,4.78155964829622,4.77569883172278,0.00281974539278708,-0.000309017406989539,2.50933005011167,2.50959631191723,500,0
"1C_response_categories","n_cat_7","sum",500,0.4,1000,0.163114011733947,0.0395011721755968,0.332155447952324,0.194624463075426,0.194624463075426,0.194624463075426,-0.0315104513414791,-0.0315104513414791,-0.0315104513414791,0,24.00185,23.997024,5.26338992417453,5.25816574254468,0.00432809979416065,0.00385994299926249,2.8425540920026,2.85342036357087,500,0
"1D_threshold_shift","lower_0.50","sum",500,0.4,1000,0.106648922738807,0.0330280381550696,0.326519186871003,0.194624463075426,0.194624463075426,0.194624463075426,-0.0879755403366193,-0.0879755403366193,-0.0879755403366193,0,21.063588,21.075178,4.63030825815074,4.614518433144,-0.269548662111183,-0.271462906841731,2.5694147776316,2.57853096361581,500,0
"1D_threshold_shift","lower_0.70","sum",500,0.4,1000,0.103432941334841,0.0385448710161856,0.324771409529549,0.194624463075426,0.194624463075426,0.194624463075426,-0.0913511580455935,-0.0913511580455935,-0.0913511580455935,0,22.244714,22.243384,4.46766871391336,4.4740221729578,-0.39087122925216,-0.394996598338605,2.65282107377787,2.65550083836799,500,0
"1D_threshold_shift","lower_1.00","sum",500,0.4,1000,0.0948783449189505,0.0443497778717278,0.318528277314514,0.194624463075426,0.194624463075426,0.194624463075426,-0.0999523156336621,-0.0999523156336621,-0.0999523156336621,0,23.904322,23.897884,4.15145102530562,4.14979559487431,-0.60511212355899,-0.602209107993107,2.8950155740414,2.89434190575563,500,0
"1D_threshold_shift","upper_0.50","sum",500,0.4,1000,0.109787759108624,0.0346833056010477,0.327528743650314,0.194624463075426,0.194624463075426,0.194624463075426,-0.0851259522944707,-0.0851259522944707,-0.0851259522944707,0,14.927718,14.929656,4.62694527570645,4.61920298584147,0.274914245032669,0.274099269786024,2.57473123273337,2.58499605255695,500,0
"1D_threshold_shift","upper_0.70","sum",500,0.4,1000,0.101478250343016,0.0380755143724636,0.324585408477542,0.194624463075426,0.194624463075426,0.194624463075426,-0.0931218878317524,-0.0931218878317524,-0.0931218878317524,0,13.755968,13.757942,4.47165953519181,4.47282651920247,0.401078166964151,0.395817962826709,2.67062133669472,2.66299343021754,500,0
"1D_threshold_shift","upper_1.00","sum",500,0.4,1000,0.0964197477349903,0.0458972642894139,0.317883155278247,0.194624463075426,0.194624463075426,0.194624463075426,-0.098485614086476,-0.098485614086476,-0.098485614086476,0,12.097938,12.094162,4.14998270550132,4.15164979610772,0.602911346791115,0.611110946625554,2.89533753518142,2.91509969354587,500,0
"1E_range_restriction","x_lower","sum",500,0.4,1000,0.131629569828106,0.0383666632941646,0.217656317556115,0.194624463075426,0.194624463075426,0.255175010733937,-0.0632045971358225,-0.0632045971358225,-0.123893363743652,0.060550547658511,15.8026,17.13608,3.6371649725322,4.6264421470556,-0.252597297428363,0.0617128163574894,2.58377440014832,2.5357153479918,350,0
"1E_range_restriction","x_upper","sum",500,0.4,1000,0.0934876232247705,0.0348214027588333,0.218633086510329,0.194624463075426,0.194624463075426,0.0725023964901931,-0.101173654690126,-0.101173654690126,0.020868712643113,-0.122117261500372,20.1896685714286,18.8508314285714,3.63917352500599,4.62249369386178,0.250873267122905,-0.0558130520945099,2.59354528117861,2.53923196993824,350,0
"1E_range_restriction","y_lower","sum",500,0.4,1000,0.0930039354240956,0.0344692403491187,0.221277178863313,0.194624463075426,0.194624463075426,0.0677120681968333,-0.101665761814575,-0.101665761814575,0.0252253008007833,-0.126900857368844,17.1447457142857,15.8112457142857,4.63021381733117,3.63493860000254,0.0589805437878879,-0.250451914694262,2.53551101317553,2.58898732981562,350,0
"1E_range_restriction","y_upper","sum",500,0.4,1000,0.131862848730243,0.0369512489700349,0.218726810029763,0.194624463075426,0.194624463075426,0.259753397171593,-0.0628252479040039,-0.0628252479040039,-0.128010971733806,0.0651289340961667,18.8592228571429,20.1932514285714,4.62887922801108,3.63554050371691,-0.0589813855475669,0.249290061809771,2.5376883963521,2.59969036294818,350,0
"1A_score_construction","baseline_scores","factor",500,0.6,1000,0.192053898545045,0.0339803297925036,0.495897079139827,0.253978790258539,0.253978790258539,0.253978790258539,-0.0619248917134936,-0.0619248917134936,-0.0619248917134936,0,2.0403732911951e-05,-5.14920360907649e-06,0.907554806947309,0.907203252591986,0.000891854641551703,-7.43431050838276e-05,2.8233858385967,2.80925445514309,500,0
"1A_score_construction","baseline_scores","sum",500,0.6,1000,0.162396883490249,0.0297392326975816,0.495950821047418,0.253978790258539,0.253978790258539,0.253978790258539,-0.091581906768289,-0.091581906768289,-0.091581906768289,0,18.0004,17.998412,4.7802950291351,4.77978651299488,0.00138984045269258,0.000226813058997598,2.5137394578185,2.50573929942043,500,0
"1B_reliability","loading_0.50","sum",500,0.6,1000,0.160982559110639,0.0396323766705571,0.382316658496407,0.253978790258539,0.253978790258539,0.253978790258539,-0.0929962311478993,-0.0929962311478993,-0.0929962311478993,0,18.003104,18.000336,3.87818037676238,3.88175279403774,0.00118203457943004,-0.00264283121100458,2.67656594871266,2.67228326198525,500,0
"1B_reliability","loading_0.70","sum",500,0.6,1000,0.163139176252372,0.0299163804877889,0.495460847998711,0.253978790258539,0.253978790258539,0.253978790258539,-0.0908396140061663,-0.0908396140061663,-0.0908396140061663,0,17.998812,18.001908,4.77855781149562,4.77706804077187,0.00240520364151159,0.00166784213637897,2.50877250646171,2.50448393031438,500,0
"1B_reliability","loading_0.85","sum",500,0.6,1000,0.130306008454106,0.0244543450825263,0.549413471455961,0.253978790258539,0.253978790258539,0.253978790258539,-0.123672781804432,-0.123672781804432,-0.123672781804432,0,17.999332,17.998392,5.51824045309691,5.51710343872823,0.00110094705051455,0.00103164445861117,2.39535343484883,2.39381816012338,500,0
"1C_response_categories","n_cat_4","sum",500,0.6,1000,0.112194262890341,0.025297274546997,0.489200510527406,0.253978790258539,0.253978790258539,0.253978790258539,-0.141784527368197,-0.141784527368197,-0.141784527368197,0,15.003042,15.003688,4.17820580051904,4.17615517992905,0.000273608981984631,7.44255404957679e-05,2.28775223930918,2.29014613845865,500,0
"1C_response_categories","n_cat_5","sum",500,0.6,1000,0.162293214525326,0.0305888224545002,0.496223203891219,0.253978790258539,0.253978790258539,0.253978790258539,-0.0916855757332126,-0.0916855757332126,-0.0916855757332126,0,17.995988,17.9964,4.77522269857076,4.78226555177932,0.0023157191758435,0.00411036618237466,2.51122274707886,2.50550681240191,500,0
"1C_response_categories","n_cat_7","sum",500,0.6,1000,0.209443530802646,0.0436987397312666,0.501050450572923,0.253978790258539,0.253978790258539,0.253978790258539,-0.0445352594558929,-0.0445352594558929,-0.0445352594558929,0,23.994588,23.99316,5.26677226901597,5.26255872707853,0.000229515837401547,0.00124933242325922,2.85713497101467,2.84663898202456,500,0
"1D_threshold_shift","lower_0.50","sum",500,0.6,1000,0.153461801810443,0.0368610467705645,0.49319954631562,0.253978790258539,0.253978790258539,0.253978790258539,-0.100516988448095,-0.100516988448095,-0.100516988448095,0,21.07237,21.074696,4.62701915937166,4.62131447709505,-0.27452769721381,-0.271757984519309,2.58422308260683,2.57342500856463,500,0
"1D_threshold_shift","lower_0.70","sum",500,0.6,1000,0.147019186237267,0.0413868839226182,0.489795394026013,0.253978790258539,0.253978790258539,0.253978790258539,-0.106959604021272,-0.106959604021272,-0.106959604021272,0,22.242304,22.24871,4.47347958316452,4.46746916519763,-0.393845228204571,-0.393318367987075,2.65899221887772,2.65467104473884,500,0
"1D_threshold_shift","lower_1.00","sum",500,0.6,1000,0.142263853189915,0.0498573731570281,0.482197757156763,0.253978790258539,0.253978790258539,0.253978790258539,-0.111774285757651,-0.111774285757651,-0.111774285757651,0,23.907058,23.89958,4.14875127919202,4.14918285812448,-0.610534063469584,-0.603233353512572,2.91748791588767,2.89409024367927,500,0
"1D_threshold_shift","upper_0.50","sum",500,0.6,1000,0.153006469142471,0.0361216158601685,0.492876061874222,0.253978790258539,0.253978790258539,0.253978790258539,-0.100972321116068,-0.100972321116068,-0.100972321116068,0,14.931842,14.934044,4.62451549595288,4.62999434212483,0.273827945919739,0.273513619991851,2.57709169704307,2.57344714450601,500,0
"1D_threshold_shift","upper_0.70","sum",500,0.6,1000,0.144824180390931,0.041336354944712,0.489816841083383,0.253978790258539,0.253978790258539,0.253978790258539,-0.109154609867608,-0.109154609867608,-0.109154609867608,0,13.755592,13.758464,4.47985194602367,4.47038586748032,0.396885348122069,0.392502441081556,2.65810197492089,2.66075853415014,500,0
"1D_threshold_shift","upper_1.00","sum",500,0.6,1000,0.135079548105238,0.0467508053907355,0.481468054782294,0.253978790258539,0.253978790258539,0.253978790258539,-0.118946098495279,-0.118946098495279,-0.118946098495279,0,12.096976,12.097902,4.15206818385855,4.15318339292577,0.606007392719364,0.606763030916982,2.89580937843157,2.89517744451908,500,0
"1E_range_restriction","x_lower","sum",500,0.6,1000,0.169834285990946,0.0391490218613162,0.34310252539405,0.253978790258539,0.253978790258539,0.314745851849155,-0.0841445042675923,-0.0841445042675923,-0.144911565858209,0.0607670615906169,15.8057685714286,16.7021428571429,3.63609124830196,4.42243782961835,-0.251147373172641,0.0606985557699441,2.58926293285788,2.57281355245675,350,0
"1E_range_restriction","x_upper","sum",500,0.6,1000,0.115383392369556,0.0354331618179618,0.347782562316053,0.253978790258539,0.253978790258539,0.105499760129243,-0.138595397888982,-0.138595397888982,0.00988363224031349,-0.148479030129296,20.1849542857143,19.3015571428571,3.64310660994344,4.42041857661996,0.253791339610813,-0.060008650946142,2.59788723908657,2.58191041960734,350,0
"1E_range_restriction","y_lower","sum",500,0.6,1000,0.114707961743059,0.0373119411123868,0.344090344795327,0.253978790258539,0.253978790258539,0.110050015442929,-0.13927082851548,-0.13927082851548,0.00465794630012939,-0.143928774815609,16.7019714285714,15.8105714285714,4.41972753870911,3.63421936207756,0.0597824716122352,-0.249004981226536,2.57762061982939,2.5848048344563,350,0
