"block","condition_label","score_type","n_input","beta","n_replications","mean_effect_size","sd_effect_size","mean_correlation","mean_latent_effect_base_full","mean_latent_effect_condition_full","mean_latent_effect_condition_selected","mean_delta_from_base_full","mean_delta_from_condition_full","mean_delta_from_condition_selected","mean_selection_effect_on_latent_d","mean_x_mean_obs","mean_y_mean_obs","mean_x_sd_obs","mean_y_sd_obs","mean_x_skew_obs","mean_y_skew_obs","mean_x_kurtosis_obs","mean_y_kurtosis_obs","mean_n_used","prop_significant"
"1E_range_restriction","y_upper","sum",500,0.6,1000,0.168969148129523,0.0384462028475772,0.343748546490973,0.253978790258539,0.253978790258539,0.309952935658667,-0.0850992156341668,-0.0850992156341668,-0.141065570537749,0.0559741454001285,19.3052828571429,20.1890971428571,4.42651238497426,3.6394313701781,-0.061128516791333,0.246688772400524,2.57569913003725,2.58792853106194,350,0
"1A_score_construction","baseline_scores","factor",1000,0.2,1000,0.0935961501886201,0.0237592356007936,0.164450999183429,0.137284735898207,0.137284735898207,0.137284735898207,-0.043646773114226,-0.043646773114226,-0.043646773114226,0,-1.64724375774158e-05,-5.1190644107356e-06,0.906860357528174,0.907073418193774,-0.00155360789499002,-0.000686286921939623,2.82847321748888,2.82485342696962,1000,0
"1A_score_construction","baseline_scores","sum",1000,0.2,1000,0.0677509770826564,0.0195324588381036,0.164232146244173,0.137284735898207,0.137284735898207,0.137284735898207,-0.0694919462201898,-0.0694919462201898,-0.0694919462201898,0,17.998808,18.001451,4.77583115089337,4.78152521438036,-0.000908782468450646,-0.00110337217743998,2.51742175393447,2.513975294957,1000,0
"1B_reliability","loading_0.50","sum",1000,0.2,1000,0.0962663557395788,0.0308430700013224,0.127751587596733,0.137284735898207,0.137284735898207,0.137284735898207,-0.0410251187107227,-0.0410251187107227,-0.0410251187107227,0,18.003406,17.998724,3.88059874582317,3.8818940197938,-0.000912563522943491,0.000956426200708284,2.6773322508021,2.67676661182528,1000,0
"1B_reliability","loading_0.70","sum",1000,0.2,1000,0.0669534516448243,0.0217517902337147,0.163453246529887,0.137284735898207,0.137284735898207,0.137284735898207,-0.0703897204301427,-0.0703897204301427,-0.0703897204301427,0,17.997435,18.001559,4.77895313454229,4.77982687476586,0.000780581092787583,-0.00182565074693098,2.51322441327739,2.51825338192374,1000,0
"1B_reliability","loading_0.85","sum",1000,0.2,1000,0.0284722222222222,0.0134530462740336,0.181421822907709,0.137284735898207,0.137284735898207,0.137284735898207,-0.109873319490775,-0.109873319490775,-0.109873319490775,0,18.00187,18.001664,5.517964479769,5.51631045900569,0.000268957289874656,-0.000391662223884536,2.40049160343262,2.3991031347235,1000,0
"1C_response_categories","n_cat_4","sum",1000,0.2,1000,0.0302086173099142,0.0136403263690579,0.161865335334169,0.137284735898207,0.137284735898207,0.137284735898207,-0.107954239661832,-0.107954239661832,-0.107954239661832,0,14.999742,14.99885,4.18121376805693,4.18014815804427,-0.00238834406321486,-0.00242701652287616,2.28730022221366,2.29125785043202,1000,0
"1C_response_categories","n_cat_5","sum",1000,0.2,1000,0.0672938658203013,0.0193999255928154,0.165604454580478,0.137284735898207,0.137284735898207,0.137284735898207,-0.0699908700779055,-0.0699908700779055,-0.0699908700779055,0,17.995731,18.000444,4.77773802647892,4.77799974544752,0.00129633720892841,0.00114992715542654,2.5165785868108,2.51581157848774,1000,0
"1C_response_categories","n_cat_7","sum",1000,0.2,1000,0.112702495578945,0.0319390645808753,0.166502653116193,0.137284735898207,0.137284735898207,0.137284735898207,-0.0246340184368905,-0.0246340184368905,-0.0246340184368905,0,24.005967,24.001464,5.26618041119671,5.26560624401436,-0.000330678306428394,0.000595651288810684,2.86397575774861,2.85749694800114,1000,0
"1D_threshold_shift","lower_0.50","sum",1000,0.2,1000,0.0610078744919287,0.0246159478143008,0.164378553838354,0.137284735898207,0.137284735898207,0.137284735898207,-0.0767549445780834,-0.0767549445780834,-0.0767549445780834,0,21.069778,21.064918,4.62310439365526,4.62338467801482,-0.275269428147074,-0.274826376843381,2.58570222944836,2.58833255953282,1000,0
"1D_threshold_shift","lower_0.70","sum",1000,0.2,1000,0.0590306373085798,0.0265174288455636,0.161883926197731,0.137284735898207,0.137284735898207,0.137284735898207,-0.0785235481998873,-0.0785235481998873,-0.0785235481998873,0,22.242676,22.245707,4.47482356838517,4.47450858429388,-0.399081380780815,-0.397585677785063,2.67345352988665,2.67076633752708,1000,0
"1D_threshold_shift","lower_1.00","sum",1000,0.2,1000,0.0536494117638314,0.0306689847394182,0.158523993901343,0.137284735898207,0.137284735898207,0.137284735898207,-0.084208477787488,-0.084208477787488,-0.084208477787488,0,23.905461,23.902008,4.15381960860623,4.15258007182545,-0.612347901419804,-0.609419710050352,2.92029191508687,2.91720426054153,1000,0
"1D_threshold_shift","upper_0.50","sum",1000,0.2,1000,0.0606858267395646,0.0248508157270992,0.16387943244608,0.137284735898207,0.137284735898207,0.137284735898207,-0.0766845578619768,-0.0766845578619768,-0.0766845578619768,0,14.931044,14.932874,4.62568775228181,4.62391890747569,0.274536862629344,0.273608445523659,2.58343340627399,2.58340409973871,1000,0
"1D_threshold_shift","upper_0.70","sum",1000,0.2,1000,0.059166271403158,0.0267915703901378,0.162157665877538,0.137284735898207,0.137284735898207,0.137284735898207,-0.0786374073429787,-0.0786374073429787,-0.0786374073429787,0,13.755147,13.755477,4.47447241008937,4.47337134640698,0.397997763704984,0.397985346710283,2.67030852202407,2.67482617791633,1000,0
"1D_threshold_shift","upper_1.00","sum",1000,0.2,1000,0.0546231387112992,0.0309595992040367,0.159636264615802,0.137284735898207,0.137284735898207,0.137284735898207,-0.0839002814251687,-0.0839002814251687,-0.0839002814251687,0,12.099128,12.099066,4.15749779893231,4.1549993912483,0.614348120021315,0.612913396773557,2.92259037905413,2.92178250090118,1000,0
"1E_range_restriction","x_lower","sum",1000,0.2,1000,0.0796178937667489,0.0248109388031625,0.106562609370661,0.137284735898207,0.137284735898207,0.202205668640876,-0.0580275572732934,-0.0580275572732934,-0.123211318687685,0.0649209327426697,15.8027542857143,17.5682271428571,3.63605686697961,4.74088170932504,-0.251247576814038,0.0331975284280517,2.60223232156415,2.52220994033432,700,0
"1E_range_restriction","x_upper","sum",1000,0.2,1000,0.0714121999667367,0.0294468056962956,0.105933701605977,0.137284735898207,0.137284735898207,0.0387013984773155,-0.0658296609873689,-0.0658296609873689,0.0326658451799346,-0.0985833374208913,20.1951071428571,18.4327371428571,3.63735467749868,4.74244265827202,0.249417806048136,-0.0357847511579229,2.6034995104501,2.52361602864635,700,0
"1E_range_restriction","y_lower","sum",1000,0.2,1000,0.0702658458421838,0.0286330182825367,0.106821635587719,0.137284735898207,0.137284735898207,0.037717142603589,-0.067169164578428,-0.067169164578428,0.0324394705320622,-0.0995675932946178,17.5635942857143,15.81154,4.74484141242133,3.63829958673895,0.0327607675536147,-0.250881374506332,2.51951614975059,2.6015227413102,700,0
"1E_range_restriction","y_upper","sum",1000,0.2,1000,0.0784424640696419,0.0257642478783864,0.107489113327829,0.137284735898207,0.137284735898207,0.202770076293621,-0.0591027092143329,-0.0591027092143329,-0.124652467797453,0.0654853403954145,18.4318214285714,20.1930457142857,4.74309515062387,3.63593378796007,-0.0364889390050444,0.254507403894644,2.52608397879002,2.60591263108021,700,0
"1A_score_construction","baseline_scores","factor",1000,0.4,1000,0.126619723716344,0.0251618213634857,0.331204139344059,0.186480633195054,0.186480633195054,0.186480633195054,-0.0598609094787093,-0.0598609094787093,-0.0598609094787093,0,-3.483490700433e-06,1.76603379576106e-05,0.906851921341484,0.906758238556533,-0.000706861412360536,0.00109421108618874,2.82267120239087,2.81942431099969,1000,0
"1A_score_construction","baseline_scores","sum",1000,0.4,1000,0.0974054692124458,0.0220235225893234,0.330833096594943,0.186480633195054,0.186480633195054,0.186480633195054,-0.089075163982608,-0.089075163982608,-0.089075163982608,0,17.99982,18.000998,4.7791788153834,4.77780920519327,-0.000987181528377989,0.000828075597407123,2.51322318060248,2.51136629362722,1000,0
"1B_reliability","loading_0.50","sum",1000,0.4,1000,0.117963007370071,0.0329476084451929,0.25500793766443,0.186480633195054,0.186480633195054,0.186480633195054,-0.0685176258249825,-0.0685176258249825,-0.0685176258249825,0,18.001265,17.997402,3.8848717383342,3.88270786306312,-0.00175199636902155,0.00128572297205567,2.68072210051124,2.67644631434215,1000,0
"1B_reliability","loading_0.70","sum",1000,0.4,1000,0.098326420812568,0.0223469465517537,0.331092859428622,0.186480633195054,0.186480633195054,0.186480633195054,-0.0881542123824858,-0.0881542123824858,-0.0881542123824858,0,17.998451,18.000686,4.7776855038288,4.780135935813,-6.32257823058971e-05,-0.00108195350834837,2.5183361118042,2.51744068244698,1000,0
"1B_reliability","loading_0.85","sum",1000,0.4,1000,0.0558466504908523,0.0175695022890859,0.366649917130816,0.186480633195054,0.186480633195054,0.186480633195054,-0.130545167984248,-0.130545167984248,-0.130545167984248,0,18.001984,17.999722,5.51858741933305,5.51707501793654,-0.000953309868436556,-0.000497771984763809,2.39871971802759,2.39813129576956,1000,0
"1C_response_categories","n_cat_4","sum",1000,0.4,1000,0.0507537688442211,0.0171005039115084,0.326629454259316,0.186480633195054,0.186480633195054,0.186480633195054,-0.135919216950344,-0.135919216950344,-0.135919216950344,0,15.000238,15.001029,4.17985564272405,4.17874957835759,-0.0024332567361123,-0.000988377194639129,2.28857240843363,2.28729822342004,1000,0
"1C_response_categories","n_cat_5","sum",1000,0.4,1000,0.0973961800370381,0.0213396040743315,0.331396341031817,0.186480633195054,0.186480633195054,0.186480633195054,-0.0891259424163066,-0.0891259424163066,-0.0891259424163066,0,18.000503,17.99985,4.77684992542054,4.77743630764523,6.33600186565051e-05,-0.000153445581784182,2.51388348982934,2.51483735842626,1000,0
"1C_response_categories","n_cat_7","sum",1000,0.4,1000,0.149847836616807,0.0335108144874479,0.334230681746581,0.186480633195054,0.186480633195054,0.186480633195054,-0.0366327965782465,-0.0366327965782465,-0.0366327965782465,0,24.003172,24.001546,5.26799386713657,5.26813565110449,6.41501484544143e-05,-0.00214074121242526,2.85762383262596,2.85746627507967,1000,0
"1D_threshold_shift","lower_0.50","sum",1000,0.4,1000,0.0909552796246299,0.0275371865070708,0.327840832566045,0.186480633195054,0.186480633195054,0.186480633195054,-0.0956295329247349,-0.0956295329247349,-0.0956295329247349,0,21.069752,21.070562,4.62404406311776,4.62499244167069,-0.276030442670446,-0.273002878426189,2.5860558673887,2.58047925449802,1000,0
"1D_threshold_shift","lower_0.70","sum",1000,0.4,1000,0.0874969146869341,0.0301717081596364,0.326260011333474,0.186480633195054,0.186480633195054,0.186480633195054,-0.0991020750592404,-0.0991020750592404,-0.0991020750592404,0,22.24064,22.242067,4.47581343965547,4.47367001004746,-0.398685744016596,-0.39480605522657,2.67392596295108,2.66056111901656,1000,0
"1D_threshold_shift","lower_1.00","sum",1000,0.4,1000,0.0797238384397313,0.0357407120276367,0.319172650578658,0.186480633195054,0.186480633195054,0.186480633195054,-0.106905930480638,-0.106905930480638,-0.106905930480638,0,23.903203,23.904501,4.15419257029702,4.15280846798206,-0.610301238231891,-0.607053930349595,2.91718540900207,2.90741344175471,1000,0
"1D_threshold_shift","upper_0.50","sum",1000,0.4,1000,0.0906309094473596,0.0270571684676798,0.329027292292548,0.186480633195054,0.186480633195054,0.186480633195054,-0.0958497237476941,-0.0958497237476941,-0.0958497237476941,0,14.932869,14.931301,4.62709809705396,4.62378758395931,0.275044668267205,0.274028310764695,2.58676906713893,2.58200209439655,1000,0
"1D_threshold_shift","upper_0.70","sum",1000,0.4,1000,0.0875531758254888,0.0319213855592772,0.326401354358296,0.186480633195054,0.186480633195054,0.186480633195054,-0.098945093807217,-0.098945093807217,-0.098945093807217,0,13.756448,13.753001,4.4737129000521,4.47122523140905,0.39689811443897,0.396782189509005,2.67179509460249,2.66741751929529,1000,0
"1D_threshold_shift","upper_1.00","sum",1000,0.4,1000,0.0828670911653263,0.0352916050077846,0.320361294581735,0.186480633195054,0.186480633195054,0.186480633195054,-0.103857257250945,-0.103857257250945,-0.103857257250945,0,12.096325,12.098787,4.15489633946677,4.15400737463496,0.609718786281257,0.61146973475109,2.91368126446056,2.91640462277829,1000,0
"1E_range_restriction","x_lower","sum",1000,0.4,1000,0.108706974217873,0.0290498505225463,0.220568344464558,0.186480633195054,0.186480633195054,0.252090936991365,-0.077797200211104,-0.077797200211104,-0.143448679015131,0.0656103037963113,15.8056828571429,17.1350271428571,3.63294895688726,4.62492045362337,-0.253590446409107,0.0590910613401302,2.60403662605141,2.54685874500737,700,0
"1E_range_restriction","x_upper","sum",1000,0.4,1000,0.0803016565024998,0.0283403445812328,0.218768556889307,0.186480633195054,0.186480633195054,0.0598264054069217,-0.106230168752619,-0.106230168752619,0.0204168290426329,-0.126654227788132,20.19397,18.8680614285714,3.63490004929905,4.62574051662945,0.253820207797843,-0.0610399564271154,2.59936550920724,2.54571355870725,700,0
"1E_range_restriction","y_lower","sum",1000,0.4,1000,0.0807716210167001,0.0286292624818463,0.221422788337557,0.186480633195054,0.186480633195054,0.0604596799739658,-0.105655771522132,-0.105655771522132,0.0203126849743063,-0.126020953221088,17.1367571428571,15.8024471428571,4.62559990794892,3.63833724172531,0.0595322186949772,-0.249822356463627,2.54914071175927,2.60084567657745,700,0
"1E_range_restriction","y_upper","sum",1000,0.4,1000,0.110739684965574,0.0283929785878292,0.220471609460272,0.186480633195054,0.186480633195054,0.253760454548151,-0.075948621067247,-0.075948621067247,-0.143312591187694,0.0672798213530971,18.8636242857143,20.1953457142857,4.62637122029561,3.63778165548792,-0.0624015096880219,0.251780365946115,2.5508875108543,2.60008947275509,700,0
"1A_score_construction","baseline_scores","factor",1000,0.6,1000,0.171133175868616,0.0240885141815422,0.497784575580658,0.248271142115754,0.248271142115754,0.248271142115754,-0.0771379662471382,-0.0771379662471382,-0.0771379662471382,0,-7.21548229982706e-06,3.04917382917934e-05,0.906888337252814,0.906975461066944,-0.000547831458153439,0.00119189183358146,2.82633566374487,2.82293607588395,1000,0
"1A_score_construction","baseline_scores","sum",1000,0.6,1000,0.140049078330565,0.0219291181007313,0.497561645566287,0.248271142115754,0.248271142115754,0.248271142115754,-0.108222063785189,-0.108222063785189,-0.108222063785189,0,18.003637,17.999994,4.77924068847328,4.78458440768634,-0.00116522185416741,0.000472092357339054,2.51572243568752,2.51188778555349,1000,0
"1B_reliability","loading_0.50","sum",1000,0.6,1000,0.150948993259953,0.0328577839685575,0.384413785033908,0.248271142115754,0.248271142115754,0.248271142115754,-0.0973221488558009,-0.0973221488558009,-0.0973221488558009,0,18.003758,18.000227,3.87880297012661,3.88617895902323,-0.00283846975965548,0.00305281489114582,2.67511025330533,2.67599633245436,1000,0
"1B_reliability","loading_0.70","sum",1000,0.6,1000,0.14157118115226,0.0227451539914572,0.498449952552408,0.248271142115754,0.248271142115754,0.248271142115754,-0.106699960963494,-0.106699960963494,-0.106699960963494,0,17.99927,17.999738,4.77928365546796,4.78015615441422,-0.00149367682390952,-0.00172627506916388,2.51434563389016,2.51067300147426,1000,0
"1B_reliability","loading_0.85","sum",1000,0.6,1000,0.102168402777778,0.020305301430404,0.551086608922247,0.248271142115754,0.248271142115754,0.248271142115754,-0.146102739337976,-0.146102739337976,-0.146102739337976,0,18.001668,17.998536,5.51978573653833,5.52119790120759,1.09391192548228e-05,-0.000459042081454253,2.39789793679891,2.39447157030673,1000,0
"1C_response_categories","n_cat_4","sum",1000,0.6,1000,0.085974417971746,0.0204461919142601,0.490647881097606,0.248271142115754,0.248271142115754,0.248271142115754,-0.162365430763149,-0.162365430763149,-0.162365430763149,0,15.002473,14.998812,4.17991202072465,4.17973425625631,-0.00139160708303954,0.00177876631596783,2.28749516750437,2.28820074495391,1000,0
"1C_response_categories","n_cat_5","sum",1000,0.6,1000,0.140802999274408,0.0223114399838803,0.497947080808843,0.248271142115754,0.248271142115754,0.248271142115754,-0.107468142841346,-0.107468142841346,-0.107468142841346,0,17.994602,18.002226,4.78248976602422,4.77970076321096,-0.000187062119117118,0.00369361502693039,2.51178700805271,2.51146259596714,1000,0
"1C_response_categories","n_cat_7","sum",1000,0.6,1000,0.197242479483812,0.0344939574000283,0.501250136779727,0.248271142115754,0.248271142115754,0.248271142115754,-0.0510286626319418,-0.0510286626319418,-0.0510286626319418,0,23.998143,23.996626,5.26659742037643,5.26660271494471,-0.00249555525433598,0.0013489781158588,2.85656874621486,2.84975751604225,1000,0
"1D_threshold_shift","lower_0.50","sum",1000,0.6,1000,0.134427020740272,0.0297109916043537,0.495313184279005,0.248271142115754,0.248271142115754,0.248271142115754,-0.113844121375482,-0.113844121375482,-0.113844121375482,0,21.070923,21.071366,4.62627004477965,4.62540368086145,-0.273267644576762,-0.271980483974247,2.58076063322497,2.57795062306293,1000,0
"1D_threshold_shift","lower_0.70","sum",1000,0.6,1000,0.130382892574059,0.0350659272694073,0.491278475016062,0.248271142115754,0.248271142115754,0.248271142115754,-0.117888249541695,-0.117888249541695,-0.117888249541695,0,22.245757,22.243565,4.47597459869224,4.47339269934281,-0.398281338174384,-0.395378693611599,2.66753459223926,2.65933186943732,1000,0
"1D_threshold_shift","lower_1.00","sum",1000,0.6,1000,0.12339556790618,0.0429263511367048,0.483189532267983,0.248271142115754,0.248271142115754,0.248271142115754,-0.124875574209573,-0.124875574209573,-0.124875574209573,0,23.900859,23.90081,4.1540191977227,4.15588120796559,-0.609317208592106,-0.609789743478534,2.91097012401836,2.90915654371982,1000,0
"1D_threshold_shift","upper_0.50","sum",1000,0.6,1000,0.134498500902266,0.0292538652128068,0.493501560123331,0.248271142115754,0.248271142115754,0.248271142115754,-0.113772641213488,-0.113772641213488,-0.113772641213488,0,14.931253,14.930724,4.62233137034022,4.62718383355778,0.272637890497879,0.274063048906023,2.58446856836819,2.58373928479713,1000,0
"1D_threshold_shift","upper_0.70","sum",1000,0.6,1000,0.133129913938703,0.0342506375524075,0.492658754579627,0.248271142115754,0.248271142115754,0.248271142115754,-0.115141228177051,-0.115141228177051,-0.115141228177051,0,13.753662,13.757535,4.47460755946944,4.47687959946091,0.398044193232486,0.39652019570593,2.67173993920691,2.66578787646496,1000,0
"1D_threshold_shift","upper_1.00","sum",1000,0.6,1000,0.124853264039968,0.0416341001854094,0.484064252836209,0.248271142115754,0.248271142115754,0.248271142115754,-0.123417878075785,-0.123417878075785,-0.123417878075785,0,12.0949,12.095592,4.15219324299263,4.15583569902397,0.61021559438089,0.610710738013191,2.91703799100518,2.91353627513163,1000,0
"1E_range_restriction","x_lower","sum",1000,0.6,1000,0.147205139251226,0.0317762870205126,0.343337165163586,0.248271142115754,0.248271142115754,0.30984868991619,-0.101066002864528,-0.101066002864528,-0.162643550664964,0.0615775478004362,15.8024442857143,16.6948071428571,3.63515312133337,4.42410085684919,-0.252795361915898,0.0626755211589227,2.59633043659407,2.58207183032882,700,0
"1E_range_restriction","x_upper","sum",1000,0.6,1000,0.0997644326773531,0.0308554592804522,0.3449013886498,0.248271142115754,0.248271142115754,0.0982880614004935,-0.148534771771076,-0.148534771771076,0.00142092486359978,-0.14998308071526,20.1982128571429,19.3004242857143,3.6329545833926,4.42301438495277,0.252498524114583,-0.0609910459305861,2.60129612973867,2.58598770658873,700,0
"1E_range_restriction","y_lower","sum",1000,0.6,1000,0.100384108940805,0.0293625265022685,0.346284903158919,0.248271142115754,0.248271142115754,0.0992981697581233,-0.14781854025974,-0.14781854025974,0.00104991413628794,-0.14897297235763,16.70084,15.80366,4.42300769620681,3.63638455867822,0.0595730472298892,-0.247597183433777,2.58860887780707,2.59590996303909,700,0
"1E_range_restriction","y_upper","sum",1000,0.6,1000,0.150687907896613,0.031951655455434,0.346792173217879,0.248271142115754,0.248271142115754,0.307661423400824,-0.097594645840893,-0.097594645840893,-0.156999646078265,0.0593902812850704,19.3039942857143,20.1954971428571,4.42364863428438,3.63694095719374,-0.0638019062900697,0.253748216128012,2.58932616268056,2.60452063647443,700,0
